# SHA-256 manifest for paper-supplement-v1.0
# Format: <digest>  <repository-relative-path>
30608c2c2783401aea2d2c839f1b79c3fd6f15bf85b5be654d62d52dbd2072da  supplement/speech_shortref/artifacts/fine_length_analysis.json
d9f8c11da1b8baada0059d98ae6989668ff2ba5a596b0011950741dbda2d0031  supplement/speech_shortref/artifacts/honest_metrics_v10.4.7.json
7dee85f2f31d97c7373e9b263fc1787ce31969d0727af4d62321778e3b17db89  supplement/speech_shortref/artifacts/tradeoff_analysis.json
26224135603101ddc750b576656a0c34217d9b5dc0f3ffa34f0e7108603d05df  supplement/speech_shortref/experiment_manifest.py
1fd247516745d302e49f5c9460d9ed47b8cbf4f8795a2d202b319c24d31e310d  supplement/speech_shortref/failure_analysis.py
ae70e89eef2170b33ab64af94f4e052a289b2b2210665ef1e13d2185442e2f88  supplement/speech_shortref/figures/film_mechanism.pdf
0bf37f784a9420b584535d217cb5ed367f11cd49b67d7f7f8955b8b7ed41b8f3  supplement/speech_shortref/figures/fine_length_curve.pdf
d081c6b154a2a027dc6e484b44ce0f1575bf2e9923b1f5b25d4f48e1cf54a554  supplement/speech_shortref/figures/fine_length_curve.png
8ac995a480b4f2c0f952787c3864b934676138fdfec50ca55122a8d9791601f2  supplement/speech_shortref/figures/length_failure_curve.pdf
de3607df1e751a48565c25e5ae9c86e7b360d36898cdb55c05c4128aa18aac34  supplement/speech_shortref/figures/length_failure_curve.png
eda60a56657de3becb40b2f1c4821c51bd1545e0e80085386bfa9c77d35364f8  supplement/speech_shortref/figures/secs_wer_tradeoff.pdf
a06897da193cbe8245e955057795cbdf938e5b1f4aa0ac363b49cd1c543b4ba0  supplement/speech_shortref/figures/secs_wer_tradeoff.png
1bd88fa5e78b183c4241d56cfc85e216191c50f95af25793b2f57cc8c1bbb27c  supplement/speech_shortref/figures/speech_overview.pdf
1a1635e09f34da8ca4fdd93f32ce010b2ac9b45ce4ad65f5c1a17d5d42435cf9  supplement/speech_shortref/fine_length_analysis.py
e8fe58bbd2a26560e6dc97f01bbb646975c645f983c3038a01f4d7b1a5204ced  supplement/speech_shortref/jsonio.py
cdeaf221ab22734f957cdda4933f647848c4f355a685a150885837bbd05d6183  supplement/speech_shortref/make_architecture_figures.py
77936d1d2e8c2b1bdb8aada7717c5f13f26aa70e503b5b62c4bdcf6fc4f43db9  supplement/speech_shortref/make_figures.py
98623816a0241cb1429c8e7d8f5a4aa3448ae8619d2d04525d2e2aebe578d079  supplement/speech_shortref/README.md
256eeb05b8ea2956ee533dcc957a1e0d8b05d55d8b05223b8bc48ce503aac27b  supplement/speech_shortref/tests/test_aggregates.py
936308eba2be72af86b21ef5836ce7b6d68ca962662ddd12fbe31443240e3889  supplement/speech_shortref/tradeoff_analysis.py
7d4d11c977691f4db5776b03775bd44aed61eea75d6e2504a0e422e525aba44e  ZENODO.md
2346dbdd8812101a1db4f06f2a255ba5878f49203c7f20f0994dc062f4dabb8a  ZENODO_METADATA.json
